Frequency (Hz),Angle of Arrival (degrees),Timestamp,Cluster
36786055.67735393,59.05865589250756,15:42:05,-1
79712141.44350785,118.942931478874,15:58:38,-1
40471943.00638688,214.82999335366029,15:44:33,-1
54354636.87497622,82.4676689757707,15:28:41,-1
33966496.412167974,94.176214265993,15:58:32,-1
17713597.627118833,353.9596725537637,16:04:31,-1
78545908.643956,16.032645069084023,15:37:47,-1
72413396.23993671,204.3255104704147,15:30:13,-1
60190901.70084144,120.43404292873076,15:55:15,-1
63384461.14964853,17.177530127442203,15:44:16,-1
34982790.009676926,272.0124337810672,15:42:12,-1
30331977.403430887,170.4286496221743,15:42:21,-1
86296704.56207919,16.683977493899643,15:47:18,-1
76313093.19486089,315.3786449457168,15:48:10,-1
22364252.73057061,87.40280061426009,15:58:16,-1
7671600.738053221,199.584871741604,15:44:02,-1
83738001.57629544,32.33403125861593,15:48:43,-1
75479896.96323857,346.23464308798737,15:51:05,-1
17737426.476616375,199.4375677198649,16:05:01,-1
18344828.671717484,265.3354206400769,15:27:48,-1
63573885.11974853,334.6118562840036,15:40:43,-1
25129041.620683186,287.7102852001463,15:27:54,-1
20761118.10049493,82.00242185732459,15:48:29,-1
43143490.34945568,303.6851625879083,16:06:56,-1
70979450.35992256,208.0624828161623,16:00:01,-1
73664053.84965588,158.55295619043412,16:18:47,-1
46598519.81608012,99.2571913758005,15:49:21,-1
25458673.61109833,35.74398184781576,15:38:27,-1
25495582.33916248,235.4632141752691,15:59:36,-1
54657379.96661224,43.00197679248823,15:55:57,-1
54838388.5305441,224.74065214766995,16:21:32,-1
83770100.33251497,250.4918296173525,15:58:29,-1
43065558.45083492,65.18289884391395,15:58:09,-1
41707576.713272296,117.73099868611338,15:29:16,-1
85383035.22656536,188.19621725840577,15:37:10,-1
56815799.5115308,340.0609025691708,16:01:57,-1
45498902.19613963,128.83270209569343,15:48:10,-1
43925885.95414177,166.70856953306873,15:29:38,-1
62319554.33933847,34.600914702467065,15:52:52,-1
83793301.17521392,199.12190491403732,15:53:15,-1
26589042.339485355,192.211341050076,15:31:47,-1
39057882.86206081,124.23036926663082,15:26:22,-1
79655809.14043385,354.5737808574441,15:33:40,-1
31190176.331443302,50.48920381800238,16:10:22,-1
41494600.87003865,156.31704130095835,15:36:58,-1
87952072.4027878,94.16028363518828,16:17:21,-1
32762158.318558898,54.52881670682908,16:11:42,-1
62149753.83220333,310.00968409356045,15:29:50,-1
17127045.591910932,305.5477960449406,16:03:17,-1
14206430.054531245,308.6214567653707,16:04:00,-1
47388601.81106436,67.49093004073261,15:38:52,-1
10874958.004781332,147.84026670327586,16:19:13,-1
88749370.06397545,66.30378383240217,15:42:05,-1
37581758.18325429,153.03738262092418,16:01:54,-1
20318332.97176037,305.4066115529055,15:59:04,-1
20635412.525531635,299.2048959790412,15:43:53,-1
33892393.68701444,353.4227345226672,15:31:30,-1
11398641.521374129,125.4139359653262,15:41:16,-1
39827944.90491765,117.57905841377196,16:07:28,-1
35522151.69467483,85.72177228115541,15:36:47,-1
66562996.402381055,256.2699565779346,16:01:23,-1
23408693.31499994,294.8072570777692,15:45:06,-1
29602545.85329844,296.3573535499758,16:24:24,-1
31565459.794076446,347.7020914940964,15:50:17,-1
75748630.31762053,109.56728608669926,15:44:55,-1
78911703.91943224,307.9219057163286,15:35:10,-1
33572955.55487542,97.21502078614805,15:36:35,-1
54745527.73322619,129.0448185541929,16:22:02,-1
76104383.9127337,328.4290451410679,15:44:20,-1
54669326.42714581,29.950499509331024,15:55:38,-1
40921956.14079274,78.3766101079237,15:55:38,-1
78481477.884418,109.02258482046744,16:19:51,-1
2416365.5135697974,315.8522848861048,16:08:34,-1
30092108.15232928,127.57077441120065,15:33:01,-1
35573806.29925092,161.05124986664737,16:09:38,-1
4782744.53986159,290.5825221900948,16:17:00,-1
46038447.29670863,194.9517296012291,16:14:58,-1
11947929.463814257,191.8932659486622,16:04:22,-1
50649715.02435969,336.8320276632142,15:47:50,-1
35547696.97008825,309.4419252920911,15:41:04,-1
49104561.36554189,30.363707122162698,15:48:30,-1
64072275.24703501,88.28279323174442,15:49:14,-1
70597572.69681408,220.9927785734221,16:22:06,-1
75285159.18200277,307.3901204032204,16:22:34,-1
14906534.745867372,261.9392210667665,16:21:23,-1
78988436.2442258,175.8874949244481,16:04:06,-1
48419120.85123162,350.21738524611845,15:55:42,-1
57107108.02509307,316.38752307435846,16:15:13,-1
65660257.41707646,89.87729785341996,16:14:01,-1
85671674.40264574,306.28240173633753,16:11:23,-1
10383926.79032697,214.64410462422444,16:02:31,-1
42871019.66454194,262.8848489326728,16:07:08,-1
17988712.277206495,213.6984090832568,15:36:43,-1
40550762.18516916,135.86593482681212,16:04:49,-1
33382718.12116293,72.10615098008044,15:48:31,-1
66883972.99790485,234.0358092664802,15:47:34,-1
55262414.11580947,285.7319241435369,15:25:49,-1
4600462.127280755,146.28129638363248,15:55:59,-1
21461845.64592268,41.85550922325267,15:59:53,-1
46351335.21838529,81.75993977610894,15:38:58,-1
29043133.60681307,254.28590363085783,16:04:08,-1
84201505.02737287,358.169616628687,15:50:47,-1
71940097.63897206,65.11073451092506,15:42:26,-1
13348632.4801933,63.1215240821158,15:48:48,-1
22189932.03802693,186.88312769400036,16:05:29,-1
51348529.326740734,286.2295913230974,15:50:49,-1
76568789.01008321,258.15858208293866,16:17:30,-1
11299806.841676287,316.60384608853434,15:54:04,-1
69318941.13831465,305.548135409623,15:29:46,-1
56345579.86077556,40.25458427870154,15:50:27,-1
53438993.35995488,243.27030479867545,15:33:37,-1
83966980.28241083,305.0234583810497,15:32:38,-1
24073956.85787954,200.18200155156643,16:04:30,-1
24265516.51204324,198.9710368384368,16:13:58,-1
60533047.52104135,316.321294961042,15:51:50,-1
30445638.22080421,313.63646245123925,15:53:08,-1
17013411.91705438,291.3795178942235,15:53:55,-1
71355005.5592268,139.16653039120192,15:34:24,-1
31158413.236858606,30.00581224268716,15:45:35,-1
82935863.19413938,13.105091152742316,15:47:58,-1
33452949.90882121,324.5137217577146,16:07:38,-1
18031215.878670663,174.93301316852612,15:56:41,-1
36159764.73616974,179.35956399223392,15:25:42,-1
72851310.24666294,146.89205288694183,16:23:42,-1
11402143.909622991,155.00142780065363,15:46:24,-1
50185448.37000392,106.56444319407612,15:34:50,-1
2420539.113680939,268.62080351561406,15:45:28,-1
81219101.34539261,47.53389480278144,15:31:23,-1
6589551.370179567,331.4477607756014,15:39:47,-1
4247677.661018091,191.70549950981808,16:16:03,-1
58750079.30575222,212.07246921539755,15:37:05,-1
33568894.77135626,209.3786370810329,16:20:37,-1
37575810.27955555,144.00898761315787,16:01:27,-1
27764454.895611536,260.8215115739224,15:41:08,-1
76800801.2848361,254.9184266534171,16:20:34,-1
67473956.04080826,280.31582960599525,15:50:30,-1
52915664.551621415,294.06100096095616,16:09:56,-1
30270369.129563376,179.2356652931932,15:26:34,-1
18120229.96664409,88.34084380249031,15:29:30,-1
67474653.33382766,318.6123175221751,16:03:13,-1
5075199.508052956,14.21525656842119,15:31:11,-1
88572224.78251149,49.19716563614328,15:46:58,-1
54171148.6134429,181.24110514886368,15:35:39,-1
863697.6003133251,174.2206912184612,15:44:07,-1
58843636.4712011,13.274943952902952,16:20:09,-1
17365476.673140094,268.09157145312173,15:37:59,-1
73360582.47859217,164.2756609844904,15:52:03,-1
78377871.79186153,211.40213119662613,16:10:56,-1
12368622.886785094,85.57919972562789,16:21:06,-1
51159756.124038965,237.6296527627996,15:33:26,-1
82147094.62710668,265.43713593929624,16:02:15,-1
44339863.71233989,99.37808828080048,16:25:08,-1
6630042.817489041,174.32734165252137,15:58:38,-1
31761921.4624627,163.05648813490816,16:14:51,-1
5420107.869076161,131.00969867552362,15:39:42,-1
19433457.693964623,188.0680722120336,15:46:26,-1
22971991.9244779,253.41282181237975,16:09:54,-1
64325662.02552621,129.4005397181007,15:34:41,-1
57678064.77965847,35.365079252965536,16:19:29,-1
49935362.72723327,95.28549718292288,15:35:30,-1
14069502.856843626,274.34371065250366,15:45:30,-1
73310884.67717235,167.9648012079049,15:27:23,-1
27286920.14826435,135.74596646959452,15:46:26,-1
66256100.46977966,246.3667192210665,16:17:57,-1
76488326.35621823,185.27050060722155,16:11:12,-1
2739728.1362694805,204.3278153744888,16:21:14,-1
48299052.42340951,342.49659493739034,16:07:14,-1
49398856.351099536,120.97679279147964,15:35:46,-1
250258.49298886704,313.950970327364,16:05:47,-1
18468026.450363103,286.8942391192121,15:45:51,-1
1145374.7956607156,124.53374364884644,15:52:32,-1
22865545.63580873,207.37055549245787,15:52:30,-1
73661433.05009481,129.46953642804877,15:59:04,-1
83503339.53530225,93.95813244459708,16:19:06,-1
2996661.219824405,31.95817655515027,15:55:26,-1
58729351.86568989,46.35115976885248,15:41:29,-1
17851925.948779155,162.1584744049107,16:15:38,-1
57903726.04174551,51.870555255921126,15:39:15,-1
45092401.42517924,340.0935592586719,15:52:19,-1
23103273.47305963,114.82894851477158,15:38:41,-1
34388831.1299048,300.35289813443313,16:24:21,-1
71053397.37597866,19.056922378493965,16:19:05,-1
40826344.90023382,191.48812183525143,16:17:54,-1
20133664.745202165,51.72121648914536,15:30:48,-1
16994167.989002164,146.9786712471313,15:45:16,-1
53181446.52967963,333.16079595756736,15:39:27,-1
16841440.39296114,52.13393381254582,15:59:02,-1
37502575.89348105,27.789595641624626,15:32:59,-1
55080633.59677734,319.32310984644,16:11:56,-1
73038323.15604241,197.1756245593637,15:48:55,-1
48383732.41646994,180.6400620005892,15:53:20,-1
38162636.274306975,219.87628551675203,15:33:13,-1
70144670.49231745,87.12268198672362,16:23:36,-1
41227282.75902898,223.33338808372343,15:30:58,-1
9973612.507657476,229.9779012094796,16:21:25,-1
22910965.13718088,347.19892035380843,15:53:17,-1
38071632.91472956,0.4779775980884082,15:29:23,-1
77992926.29574917,91.7196988580087,16:12:12,-1
19996156.932834648,194.9282762411645,15:40:46,-1
48479390.86784792,86.40829440426994,15:52:39,-1
87375685.38187459,4.298010301662143,15:27:18,-1
38116882.44879504,63.578218197585166,15:28:25,-1
47320732.91112641,249.53115625115257,15:35:11,-1
59103242.19875697,134.65397149420593,15:29:00,-1
43735686.16155352,148.54214594215304,15:42:48,-1
19992067.61704904,258.6771160576196,15:41:59,-1
37210364.99051133,154.56776106110158,16:06:16,-1
9937156.000406496,219.30454026732903,16:05:02,-1
22838195.61740024,79.55957684792237,16:01:30,-1
35790528.930107065,121.36957226292336,15:51:51,-1
18428167.04458564,126.38986099022178,15:54:31,-1
24847883.44283096,212.68411711665647,15:53:03,-1
27918324.996284317,192.67812457651132,16:21:05,-1
89569385.92371844,195.90672392912649,16:08:38,-1
23651914.01895896,126.55728241934372,16:08:44,-1
42642350.4155006,251.274636867643,15:28:08,-1
52707164.20549449,50.91614054150514,16:19:52,-1
33375152.759236947,234.314894942812,15:27:21,-1
21703280.007154334,307.2671797265961,15:32:15,-1
23951633.494197022,13.311329119925784,15:49:28,-1
80771939.72743906,257.86228309868426,16:12:06,-1
78555304.10060208,63.26766180998754,16:19:48,-1
76841845.95792976,334.0263040953434,16:13:31,-1
4878230.502600538,152.32190884415786,15:29:11,-1
84509396.11291271,129.1103104968331,15:43:35,-1
60517103.81093615,61.71058462128158,15:37:56,-1
69122457.08741897,267.85058761680733,15:26:47,-1
7493754.131583246,0.8141219000114219,15:55:49,-1
65356573.65620561,39.74398188287362,16:22:42,-1
71871417.87177603,127.85831948708332,15:52:49,-1
72010181.64164719,186.88080052296397,15:34:35,-1
14163225.671296138,200.13802830120653,15:30:08,-1
38374489.29180424,15.728954204972757,15:51:46,-1
38390441.63655587,33.95765260785176,15:47:27,-1
1053065.112012031,112.36585273970404,15:31:08,-1
2350832.4872892248,344.387027449596,15:57:00,-1
34996578.07292759,142.08195546822893,15:30:16,-1
84672544.10754976,216.506381495598,16:11:13,-1
64249484.84096192,307.2055361913143,15:50:28,-1
37374638.01230804,249.8974139847279,16:18:49,-1
5902868.690200342,144.46200812872448,16:03:13,-1
20559557.031566136,140.72014671140545,15:43:43,-1
85096806.12158394,188.92676948761064,16:17:36,-1
46273552.30250972,355.6574446591085,16:22:38,-1
66317067.59966606,164.32886254757506,15:32:30,-1
57060051.76562713,70.01964207545345,15:56:48,-1
74422030.655325,122.8061551195554,15:41:07,-1
2136661.6984738302,19.215044371212567,16:11:01,-1
28891978.068230383,111.705556416225,15:34:11,-1
41517348.16096672,115.68054752100292,16:21:22,-1
20428129.78225329,195.08150087684584,15:51:08,-1
59147390.59870021,179.1342136454694,16:14:43,-1
43549024.52941552,299.7549229712704,15:28:59,-1
15974294.394979931,303.0480694437913,15:26:06,-1
58938983.97986792,28.057694761164672,16:00:09,-1
27181949.2985153,54.14668462240797,16:18:43,-1
88475805.99926582,208.2631534079281,15:56:23,-1
27248309.0365393,319.255647239633,15:44:50,-1
15423010.285800995,167.238238996646,15:31:10,-1
23852767.25701487,354.8387801170656,15:51:08,-1
9433035.077639936,171.54322873510063,15:44:50,-1
10797163.640661707,92.68637884952877,15:26:50,-1
31954578.28829136,344.8521055338788,15:53:52,-1
85255803.82072933,147.0907667968814,15:34:21,-1
67724919.10445501,46.51154085483783,15:53:43,-1
80738273.66217414,252.6296351980569,15:41:43,-1
28369827.80606321,71.16508661389392,16:23:16,-1
35142023.43864045,201.88254199169668,15:46:47,-1
19876095.73412684,266.5188184764328,16:12:10,-1
76551406.05521448,140.31638104567514,16:13:11,-1
17202945.37838418,358.8623543703815,15:42:59,-1
994766.6430673504,196.2076374273491,16:06:49,-1
46270943.121920295,164.9086923172287,15:33:39,-1
53038077.62510055,167.93246362303947,16:19:51,-1
72801016.9361315,213.350089546262,15:42:29,-1
16247906.166889202,36.330049114371725,15:25:42,-1
39418687.319862165,99.20432989922531,15:49:59,-1
16421934.05715525,40.28604866489137,16:08:10,-1
35646011.68984931,41.74133297580149,15:42:03,-1
37456348.03573907,80.06878777609843,16:19:49,-1
17712099.35698847,318.42499924480273,15:41:26,-1
36498906.56381812,202.9495301989164,16:16:06,-1
37115485.42897642,358.16099510034013,15:52:19,-1
22520158.10801673,176.8239106088567,16:10:27,-1
46075485.56258144,205.11427581173103,16:16:23,-1
20816685.752577197,101.73792450178868,16:00:59,-1
62373383.76283028,241.55203649852672,15:34:13,-1
731971.3727701299,69.00657900738966,16:01:10,-1
39495092.52089103,149.078576442241,16:10:45,-1
22015922.224293277,4.896584292471506,15:53:19,-1
54086180.61365011,20.347874487642024,15:38:31,-1
60539918.77102115,193.8957426723848,16:24:23,-1
35258143.613142066,349.39321948244776,16:25:18,-1
1602356.157325794,199.84046555939096,16:04:42,-1
39189157.79152235,118.39876678220335,15:44:02,-1
62261284.70864162,273.4388907576637,16:13:56,-1
5352983.735218798,329.6821350642373,15:34:19,-1
21163933.396085683,286.5353701980607,15:34:24,-1
74951830.8211641,225.57760279554785,15:37:23,-1
81468193.1749548,237.63957774576383,15:29:48,-1
50318908.79004021,244.00322241581617,16:14:10,-1
89552679.9732491,237.67362226542056,15:34:47,-1
81415350.06986918,18.063522736660907,16:03:03,-1
21252798.158058893,155.3374776195035,15:36:45,-1
69597687.69952454,202.1305709021244,15:50:51,-1
79642241.82624337,232.063882989855,15:44:11,-1
9385786.477466336,18.675882196932108,15:59:00,-1
40733973.36288153,258.4434396670767,16:12:24,-1
27269537.3775068,171.1234114286378,15:44:36,-1
76759881.57917279,40.14984289969603,16:22:01,-1
61432417.76526773,230.90412960152972,16:21:42,-1
69634186.66145787,195.0735851623249,16:17:10,-1
89118072.56421044,91.39279346112028,15:27:51,-1
1421768.165132607,211.41319368297383,16:16:48,-1
11936253.114065668,65.99523176467531,15:29:23,-1
51080024.47924558,66.54335991764086,15:29:18,-1
85164178.59084682,165.3833537820137,16:10:41,-1
9464082.75137274,37.463573018274815,16:14:23,-1
57840771.56172293,58.56093588508869,15:58:23,-1
36790679.79261463,150.1467029538819,15:39:31,-1
37538832.185055904,174.7043389853652,15:30:14,-1
68776392.14868791,276.60278372423494,16:02:42,-1
85742786.51578805,322.7832095358916,15:46:02,-1
43164621.96455092,197.806237880682,15:25:30,-1
57730076.39976913,176.69974577111992,15:56:07,-1
77627182.34960145,190.11313154270223,15:39:43,-1
51129720.88686889,121.1553008875366,15:52:31,-1
22342106.49512469,165.76114488888797,15:33:52,-1
35365972.300601274,222.5461429125187,16:20:41,-1
40943282.054512,135.416364747809,15:34:16,-1
80129865.39577262,198.57258113635723,15:43:10,-1
89692821.95624381,262.1217855614091,15:45:56,-1
83701576.9344266,190.64663354082785,16:00:06,-1
14925334.973132892,89.87375897576892,15:28:17,-1
43691912.48218428,242.2858100191133,15:50:23,-1
41876842.12712031,138.73032074086433,15:29:13,-1
85692731.51504494,51.90807140063142,15:35:40,-1
544725.7288486016,351.727410219909,15:26:11,-1
63587272.02472765,262.69504648187655,16:18:43,-1
46275298.132889725,283.2236416726908,16:07:38,-1
69847784.23096085,332.2056385542011,15:40:51,-1
45874187.85668386,111.529687876462,15:57:12,-1
9345121.789614435,37.665243329114766,16:18:36,-1
48925759.97584733,345.5950530558786,15:54:47,-1
18090537.68851804,340.6169684717046,16:07:09,-1
16846728.79628322,227.64963560958037,16:23:10,-1
76968939.34866656,267.82158693970126,15:51:26,-1
42448147.83596559,13.522499312218788,15:48:42,-1
55630177.64844924,126.04924384168444,16:07:41,-1
18264718.848019555,99.26920066373113,15:55:47,-1
65319379.75032315,54.38316560546242,15:58:06,-1
72424478.70154007,135.67254343582815,16:05:44,-1
39065154.98459546,112.9104660956237,16:09:28,-1
47299980.25718215,314.1387185958582,15:58:42,-1
23562299.139032308,157.02073205512565,16:01:52,-1
71266595.48858804,182.02223684301975,16:03:44,-1
24161255.76639328,274.3890585744513,15:58:54,-1
33765670.56603393,270.6045195921499,15:59:59,-1
64465348.74562237,264.4022681092323,16:09:52,-1
83133849.55157745,305.67284600441326,16:13:57,-1
48810756.97206773,68.83877159603584,15:39:18,-1
88961920.4664324,321.0139328148388,15:27:18,-1
31513187.481436227,31.65982354986547,16:21:12,-1
30740087.6821576,71.8529213378573,15:56:00,-1
79195106.11448568,66.30742690880736,15:56:35,-1
73053145.83650486,275.73913344859426,16:24:52,-1
6391149.785480159,72.44613419194442,15:53:41,-1
15830640.313160405,36.51525702088163,15:25:34,-1
5948134.201091179,294.477681911448,15:44:06,-1
26426197.1981778,153.98234739876804,15:43:00,-1
78475470.04925317,274.1957511363134,16:01:48,-1
